employee_id,first_name,last_name,hire_date,job_title,salary,department_id,manager_id,current_location_id,status
1,Samantha,Davis,2017-12-05,"Scientist, biomedical",31870.93,16,NULL,14,"On Leave"
2,Julie,Chen,2024-11-25,"Designer, blown glass/stained glass",57972.12,6,1,4,"On Leave"
3,Austin,Beck,2016-04-17,"Education administrator",127746.25,14,NULL,15,"On Leave"
4,Kara,Allen,2015-10-18,"Loss adjuster, chartered",110118.33,12,NULL,12,Terminated
5,Virginia,Andrews,2017-02-22,"Programmer, applications",50020.90,6,NULL,4,Active
6,Edward,Mejia,2019-01-23,"Community education officer",88110.98,5,NULL,5,Terminated
7,Willie,Livingston,2023-01-06,"Chief of Staff",40131.08,9,NULL,11,Retired
8,Kevin,White,2022-10-30,"Research scientist (maths)",71826.17,12,7,12,Retired
9,Carolyn,Evans,2024-06-12,"Youth worker",80276.42,3,4,3,"On Leave"
10,Ray,Berry,2015-10-04,"Chartered loss adjuster",117400.80,11,NULL,10,Terminated
11,Christopher,Martin,2020-02-23,"Physiological scientist",119728.80,11,1,10,Terminated
12,Jon,Phillips,2022-11-04,"Health promotion specialist",51267.61,12,NULL,12,Active
13,Amy,Perez,2017-07-01,"Administrator, local government",106196.47,10,11,11,Active
14,Jacob,Moore,2017-09-05,"Nurse, children's",66299.59,10,NULL,11,"On Leave"
15,Nicole,Le,2025-06-05,Psychotherapist,116786.70,11,8,10,"On Leave"
16,Charles,Harding,2019-07-09,"Scientific laboratory technician",120098.10,10,NULL,11,Terminated
17,Matthew,Perez,2020-06-09,"Nutritional therapist",48983.19,3,NULL,3,"On Leave"
18,Shannon,Livingston,2023-07-25,"Clinical embryologist",102808.61,6,NULL,4,Active
19,Mike,Daugherty,2020-04-09,"Engineer, materials",63362.91,13,NULL,12,"On Leave"
20,Ernest,Richard,2024-02-13,"Chartered certified accountant",106863.18,16,NULL,14,Retired
21,Michelle,Henson,2022-06-22,"Research officer, trade union",123512.68,6,NULL,4,"On Leave"
22,John,Phillips,2022-07-20,"Education officer, environmental",43666.68,7,NULL,7,Terminated
23,Lisa,Mckinney,2015-10-29,"IT sales professional",98620.02,5,NULL,5,Active
24,Nicole,Peck,2024-10-09,"Passenger transport manager",98259.74,16,NULL,14,"On Leave"
25,Kristen,Ayers,2022-07-30,"Commercial art gallery manager",105350.20,3,NULL,3,Retired
26,Sarah,Stephenson,2019-05-06,"Paediatric nurse",120169.91,6,NULL,4,Terminated
27,Clinton,Hughes,2018-11-20,"Fisheries officer",115808.99,14,NULL,15,Terminated
28,Jason,Shepard,2019-10-19,"Licensed conveyancer",111918.19,1,10,3,"On Leave"
29,Judy,Williams,2017-05-07,"Educational psychologist",148058.19,9,NULL,11,"On Leave"
30,Edwin,Bates,2020-04-23,"Engineer, electronics",47935.66,15,29,15,Active
31,Jonathan,Jones,2016-03-25,"Barrister's clerk",64069.19,3,NULL,3,Retired
32,Yvette,Robles,2023-09-07,"Designer, jewellery",51985.34,7,NULL,7,"On Leave"
33,Faith,Fisher,2018-03-11,"Scientist, biomedical",77563.31,2,NULL,1,Retired
34,Amber,Gomez,2018-09-22,"Accountant, chartered certified",71395.26,7,NULL,7,Retired
35,Cory,Mack,2020-03-04,"Loss adjuster, chartered",60958.61,6,NULL,4,"On Leave"
36,Thomas,Maxwell,2025-05-30,"Data processing manager",37589.79,6,NULL,4,Retired
37,Cynthia,Jones,2018-02-24,"Radiographer, therapeutic",144800.00,10,28,11,Active
38,Taylor,Miller,2021-07-19,"Engineer, mining",40484.80,6,35,4,Active
39,Joel,Wright,2021-09-27,Lawyer,92915.86,9,NULL,11,Retired
40,Angela,Hill,2019-03-14,"Pensions consultant",91842.45,11,31,10,Active
41,Robert,Mora,2018-02-18,"Health physicist",72557.25,14,NULL,15,"On Leave"
42,Krystal,Mann,2016-06-05,"Engineer, building services",122842.03,9,NULL,11,Active
43,Nicholas,Hodges,2023-05-18,"Art therapist",121466.47,5,NULL,5,"On Leave"
44,Donald,Richards,2021-12-09,"Forest/woodland manager",50889.82,16,NULL,14,Active
45,Bruce,Johnson,2024-08-09,"Editor, magazine features",50343.15,2,NULL,1,Active
46,Julia,Lee,2018-03-15,"Merchandiser, retail",31748.33,11,NULL,10,"On Leave"
47,James,Quinn,2023-06-14,"Administrator, local government",49825.44,6,NULL,4,Active
48,Kathleen,Hill,2017-09-11,"Tourist information centre manager",100087.13,12,NULL,12,Retired
49,James,Cook,2020-02-19,"Television production assistant",95520.54,14,25,15,Retired
50,Veronica,Durham,2023-04-22,"Drilling engineer",140751.64,9,NULL,11,Active
51,Hannah,Ray,2018-07-07,"Chartered loss adjuster",113438.49,16,NULL,14,Terminated
52,Jason,Nelson,2022-10-13,"Designer, interior/spatial",146733.89,15,NULL,15,Terminated
53,Christopher,Gregory,2017-09-10,"Glass blower/designer",42531.77,3,52,3,"On Leave"
54,Anna,Martinez,2023-09-17,"Training and development officer",62351.46,16,NULL,14,Retired
55,Anthony,Good,2017-03-14,"Arts development officer",55976.63,10,NULL,11,Terminated
56,Andrea,Robbins,2016-05-19,"Editor, commissioning",43306.54,3,NULL,3,Terminated
57,Bethany,Williamson,2020-02-25,"Pilot, airline",74726.61,5,NULL,5,Retired
58,Monica,Miller,2022-11-08,"Ceramics designer",116173.47,13,14,12,Terminated
59,Joseph,Herrera,2023-07-08,"Chartered management accountant",133291.75,9,NULL,11,Retired
60,Jeremy,Williams,2018-11-06,"Therapist, drama",66804.27,12,NULL,12,Active
61,Ryan,Wilson,2024-09-06,Phytotherapist,118389.00,2,NULL,1,Active
62,Victoria,Parker,2024-11-26,"Building surveyor",141988.44,12,48,12,Active
63,Kenneth,Summers,2018-05-03,"Chemical engineer",89656.09,15,59,15,Retired
64,Cory,Gonzalez,2019-08-27,"Horticultural consultant",37676.50,8,NULL,8,"On Leave"
65,Chelsea,Jones,2021-12-20,"Corporate treasurer",116867.84,5,NULL,5,Retired
66,Bradley,James,2021-07-10,Interpreter,104056.24,15,NULL,15,Retired
67,Aimee,Stafford,2023-12-28,"Scientist, forensic",94079.30,1,44,3,"On Leave"
68,Marcus,Dickson,2020-09-25,"Engineer, building services",52915.00,1,NULL,3,Terminated
69,Jessica,Garcia,2015-12-03,"Forensic psychologist",30711.62,2,NULL,1,Active
70,Elizabeth,Ayala,2019-08-12,"Games developer",141357.56,14,NULL,15,"On Leave"
71,Jessica,Chase,2023-07-01,"Air broker",125222.55,5,28,5,Active
72,Melissa,Flores,2025-06-25,"Charity fundraiser",82366.87,9,40,11,Retired
73,Monica,Walker,2024-11-24,"Air cabin crew",144088.64,15,23,15,Active
74,Chloe,Ruiz,2025-05-19,"Research officer, political party",72097.53,2,NULL,1,"On Leave"
75,Larry,Edwards,2019-06-25,"Theatre manager",86500.20,11,NULL,10,Active
76,Maureen,Page,2016-12-05,"Freight forwarder",140658.25,8,NULL,8,Retired
77,Adam,Nelson,2016-12-15,"Chartered management accountant",68527.74,5,NULL,5,"On Leave"
78,Caitlin,Fleming,2023-04-29,"Psychologist, educational",118092.67,4,75,4,Retired
79,Michael,Gillespie,2016-05-25,"Film/video editor",96329.50,12,37,12,Terminated
80,Karen,Harrell,2018-08-18,"Social researcher",68278.95,6,NULL,4,Active
81,Robert,Wilson,2023-12-14,Microbiologist,79788.97,15,NULL,15,Active
82,Tina,Williams,2020-02-04,"Theatre director",47846.70,2,NULL,1,Active
83,Shaun,Galvan,2024-02-04,"Call centre manager",125125.03,7,NULL,7,Retired
84,Brandon,Patton,2022-04-05,Writer,133511.21,7,NULL,7,Retired
85,Megan,Baker,2018-04-12,"Chemist, analytical",134768.94,5,NULL,5,"On Leave"
86,Ralph,Chandler,2022-06-30,Neurosurgeon,88841.00,5,34,5,Retired
87,Diane,Stevens,2023-04-11,"Pharmacist, hospital",54436.26,8,NULL,8,Retired
88,Shirley,Lowe,2019-05-17,"Child psychotherapist",141885.43,3,NULL,3,Retired
89,Barry,Solomon,2023-03-07,"Mining engineer",99639.47,4,80,4,"On Leave"
90,David,Reynolds,2018-09-05,"Chief Marketing Officer",133067.13,15,NULL,15,Retired
91,Ashley,Sandoval,2024-12-22,"Marine scientist",108327.54,13,NULL,12,Retired
92,Abigail,Kelly,2016-10-06,"Barrister's clerk",112620.84,13,NULL,12,"On Leave"
93,Christopher,Johnson,2022-10-14,"Diagnostic radiographer",71194.50,7,NULL,7,Active
94,Rebecca,Hughes,2024-11-06,"Paediatric nurse",87782.87,10,NULL,11,Active
95,Patrick,Ferrell,2017-01-20,"Radio producer",109820.21,12,NULL,12,Active
96,Walter,Murphy,2020-09-30,Ecologist,69796.18,3,NULL,3,Active
97,Jesse,Alexander,2022-06-13,"Engineer, broadcasting (operations)",80732.13,15,NULL,15,Retired
98,Robert,Curtis,2018-12-15,"Financial trader",111028.61,5,NULL,5,Active
99,Luis,Brown,2016-12-06,"Designer, ceramics/pottery",95671.57,6,NULL,4,Retired
100,Anthony,Cunningham,2019-05-03,Musician,92405.25,15,50,15,"On Leave"
101,Kimberly,Thomas,2017-02-18,"Heritage manager",130195.74,3,NULL,3,"On Leave"
102,Courtney,Logan,2024-05-26,"Psychologist, counselling",78702.01,16,NULL,14,Retired
103,Diana,Bray,2018-08-24,"Buyer, industrial",144569.56,11,NULL,10,Terminated
104,Samantha,Ashley,2018-12-03,"Chemist, analytical",141751.50,9,NULL,11,Terminated
105,Micheal,Hines,2023-05-05,"Air broker",99605.74,4,93,4,Active
106,Troy,Hill,2021-01-18,"Charity fundraiser",63230.03,9,NULL,11,Retired
107,Jeffrey,Anthony,2018-10-14,"Community arts worker",68515.52,9,NULL,11,Active
108,Russell,Reed,2024-03-10,"Outdoor activities/education manager",52932.08,12,37,12,Terminated
109,Debra,Rios,2021-04-17,"Data processing manager",138148.39,2,19,1,Terminated
110,Audrey,Smith,2016-03-06,"Field trials officer",50687.81,10,NULL,11,Active
111,Charles,Gray,2023-02-04,"Teaching laboratory technician",93206.68,5,NULL,5,Terminated
112,Zachary,Wilson,2017-07-04,"Social research officer, government",83861.56,10,38,11,"On Leave"
113,Chad,James,2020-02-04,"Scientist, research (life sciences)",99867.13,4,NULL,4,"On Leave"
114,Zoe,Washington,2015-09-04,"Quarry manager",91947.36,9,NULL,11,Retired
115,Gina,Cannon,2017-04-07,"Surveyor, rural practice",53616.39,9,NULL,11,Retired
116,Kelly,Moore,2020-07-14,"Multimedia specialist",46789.09,5,NULL,5,Terminated
117,Jordan,Barker,2021-07-04,"Doctor, hospital",124918.83,11,5,10,Retired
118,Gary,Hartman,2021-06-12,"Art therapist",76720.90,16,NULL,14,Retired
119,Kathleen,Kelly,2017-01-10,"Designer, graphic",104112.82,11,NULL,10,"On Leave"
120,Cassandra,Silva,2024-09-05,"Research scientist (medical)",35736.47,2,84,1,Terminated
121,Brian,Bowers,2020-12-25,Microbiologist,110290.44,4,NULL,4,Retired
122,Bethany,Jones,2017-02-13,Musician,83159.58,12,NULL,12,Terminated
123,Elizabeth,Fields,2023-07-17,"Data processing manager",58197.71,9,NULL,11,"On Leave"
124,Tracy,Maldonado,2022-07-17,"Engineer, manufacturing systems",89204.10,15,NULL,15,"On Leave"
125,John,Garcia,2022-01-03,"Engineer, broadcasting (operations)",98704.32,8,NULL,8,"On Leave"
126,Joseph,Ball,2021-11-01,"Radio broadcast assistant",67655.20,15,NULL,15,"On Leave"
127,Tammy,Jones,2019-02-09,"Hotel manager",42582.28,1,NULL,3,"On Leave"
128,Elizabeth,Miller,2025-02-28,"Museum education officer",31615.88,8,NULL,8,Retired
129,Daniel,Fields,2017-05-03,"Therapist, horticultural",57398.36,15,NULL,15,Active
130,Thomas,Rowe,2025-05-05,"Scientist, biomedical",34636.30,2,NULL,1,Terminated
131,William,Jackson,2025-01-11,"Editor, magazine features",149330.91,2,NULL,1,"On Leave"
132,Ryan,Nunez,2023-01-30,"Historic buildings inspector/conservation officer",125734.79,16,31,14,Retired
133,Danielle,Calderon,2022-05-05,"Television camera operator",142971.26,9,NULL,11,"On Leave"
134,Eugene,Preston,2021-02-17,"Financial adviser",108980.00,11,6,10,Active
135,Brandon,Steele,2023-11-20,"Energy manager",32689.94,11,41,10,"On Leave"
136,John,Short,2018-11-24,"Television production assistant",40637.66,16,NULL,14,Retired
137,Anna,Hardy,2022-06-04,"Film/video editor",40276.01,4,NULL,4,Active
138,David,Ochoa,2017-11-14,"IT sales professional",101760.26,1,NULL,3,"On Leave"
139,Rachel,Robertson,2024-08-07,"Textile designer",109399.15,10,NULL,11,Terminated
140,Frances,Hayes,2016-06-28,"Administrator, arts",131092.82,7,NULL,7,Active
141,David,Sanchez,2017-07-10,"Restaurant manager",114448.31,9,NULL,11,Active
142,Craig,Mosley,2023-03-24,Neurosurgeon,54706.32,5,NULL,5,"On Leave"
143,Sean,Adams,2020-05-24,"Scientist, research (medical)",83780.56,16,NULL,14,Terminated
144,Mathew,Freeman,2022-03-13,"Lighting technician, broadcasting/film/video",70899.16,8,NULL,8,Active
145,Maureen,Mcdonald,2021-06-01,"Government social research officer",115360.08,14,NULL,15,"On Leave"
146,Alejandro,Roberts,2024-06-20,"Chartered accountant",82118.11,7,NULL,7,Active
147,Amy,Romero,2022-02-20,"Probation officer",58592.98,14,NULL,15,"On Leave"
148,Jonathan,Munoz,2025-06-14,"Development worker, international aid",94076.31,7,NULL,7,Active
149,Derek,Wheeler,2022-11-19,"Higher education lecturer",130470.16,11,NULL,10,Retired
150,Destiny,Blair,2015-07-28,"Air traffic controller",124987.50,4,NULL,4,Retired
151,Alexis,Brown,2017-07-30,"Petroleum engineer",124072.37,14,NULL,15,"On Leave"
152,Thomas,Allen,2025-03-07,"Associate Professor",40079.58,10,116,11,Retired
153,Jeremy,Brewer,2017-12-26,"Hydrographic surveyor",129037.31,6,NULL,4,Terminated
154,Kelly,Kelly,2017-06-24,"Clothing/textile technologist",135842.32,12,33,12,Terminated
155,Paul,Perry,2021-11-08,"Surveyor, building control",113787.71,6,4,4,Active
156,Lawrence,Rios,2019-09-21,"Psychotherapist, dance movement",142278.84,13,146,12,"On Leave"
157,Amber,Gray,2019-02-18,"Psychologist, occupational",92856.44,16,NULL,14,Active
158,Brittany,Russell,2025-07-01,"Advertising art director",98083.07,3,155,3,Active
159,Dawn,Hansen,2015-08-29,"Engineer, biomedical",134338.18,16,85,14,Retired
160,Laura,Boyd,2022-01-09,"Therapist, drama",104909.45,10,NULL,11,Retired
161,Nicholas,Lopez,2019-03-09,"Mining engineer",34050.58,15,NULL,15,Active
162,Mark,Rodriguez,2021-06-06,"Legal executive",111818.44,13,NULL,12,Retired
163,Carl,Guerrero,2016-11-02,"Emergency planning/management officer",78663.59,16,127,14,"On Leave"
164,Scott,Terry,2016-07-28,"Teacher, adult education",136698.45,11,NULL,10,Terminated
165,Gloria,Cole,2017-03-12,"Public relations officer",84312.53,4,122,4,Retired
166,Matthew,Oneal,2018-11-17,"IT sales professional",133955.85,6,NULL,4,Active
167,Anna,Rogers,2023-01-07,"Plant breeder/geneticist",70889.68,15,118,15,"On Leave"
168,Hannah,Hall,2016-03-20,"Associate Professor",65584.13,11,57,10,"On Leave"
169,Andrew,Morton,2022-08-01,Barista,137059.95,16,NULL,14,Retired
170,Justin,Smith,2020-12-01,"Scientist, physiological",38469.61,11,153,10,Retired
171,Eric,Lloyd,2016-10-14,"Materials engineer",131294.36,11,NULL,10,"On Leave"
172,Anthony,Gray,2018-08-13,"Data processing manager",110465.78,16,NULL,14,Active
173,Richard,Ayers,2019-09-23,Podiatrist,89404.86,10,NULL,11,"On Leave"
174,Jason,Brown,2019-07-29,"Administrator, Civil Service",65450.49,4,NULL,4,"On Leave"
175,Gregory,Jones,2018-07-19,Banker,138841.31,3,NULL,3,Retired
176,Nicholas,Watson,2017-05-12,"Education officer, environmental",87222.78,10,NULL,11,Retired
177,Joe,Burke,2016-11-02,"Air traffic controller",49589.50,1,NULL,3,Terminated
178,Katherine,Lowe,2018-12-08,Solicitor,124464.59,16,74,14,Terminated
179,Heather,Wolfe,2017-11-28,Dentist,144353.51,11,151,10,Terminated
180,Michael,Khan,2017-11-24,"Producer, television/film/video",38606.73,6,27,4,"On Leave"
181,Ryan,Little,2015-09-20,"Chartered accountant",81871.01,1,NULL,3,Active
182,Rebecca,Johnson,2018-02-18,"Scientist, marine",71832.60,11,45,10,"On Leave"
183,Jeffrey,Herrera,2015-12-30,Herbalist,109299.79,15,108,15,Active
184,John,Gordon,2019-02-02,"Solicitor, Scotland",51546.76,4,NULL,4,Terminated
185,Karen,Warner,2021-03-22,"Volunteer coordinator",52068.91,4,71,4,Active
186,Karl,Monroe,2021-03-16,"Forensic scientist",73255.44,3,NULL,3,Terminated
187,Albert,Knox,2021-01-09,"Theatre director",67253.28,5,NULL,5,"On Leave"
188,Kristina,Parsons,2021-12-25,"Education officer, community",90373.66,1,NULL,3,Terminated
189,William,Pierce,2017-12-10,"Graphic designer",71703.13,5,NULL,5,Active
190,Tommy,Pruitt,2017-02-04,"Clinical molecular geneticist",72674.48,13,117,12,"On Leave"
191,Tammy,Moran,2023-07-02,"Education officer, environmental",137158.08,8,73,8,Active
192,James,Roberts,2021-01-09,"Chartered loss adjuster",44966.62,10,NULL,11,Terminated
193,Albert,Davila,2016-12-09,"Marketing executive",125423.62,10,NULL,11,Terminated
194,Hannah,Rivers,2024-10-22,"Engineer, petroleum",140381.60,16,187,14,Terminated
195,Casey,Foster,2017-03-22,"English as a second language teacher",44402.17,2,34,1,Retired
196,Trevor,White,2018-05-16,"Chartered legal executive (England and Wales)",70168.30,1,NULL,3,Retired
197,Jesse,Brooks,2021-04-27,"Database administrator",95656.74,9,NULL,11,Active
198,Jessica,Moore,2018-07-04,"Retail manager",92620.25,2,NULL,1,"On Leave"
199,Tyler,Steele,2016-03-01,"Fitness centre manager",76852.54,11,112,10,Retired
200,Carl,Robinson,2016-07-18,"Agricultural engineer",43533.18,11,NULL,10,Retired
201,Scott,Shannon,2024-06-08,"Art gallery manager",145694.64,8,NULL,8,Active
202,Eric,Johnson,2018-01-12,"Magazine journalist",36740.55,16,NULL,14,Terminated
203,Michele,Rios,2018-01-20,"Passenger transport manager",100139.98,16,NULL,14,Active
204,Eric,Camacho,2022-05-29,"Medical secretary",101589.14,10,NULL,11,"On Leave"
205,Robyn,Stevens,2024-02-16,"Private music teacher",83259.93,11,NULL,10,"On Leave"
206,Stacey,Vazquez,2016-06-10,"Clinical embryologist",58885.10,6,NULL,4,Terminated
207,Melissa,Reeves,2024-12-15,"Personnel officer",106488.15,12,NULL,12,Terminated
208,Cynthia,Lee,2021-04-15,"Geologist, wellsite",91778.00,3,NULL,3,Retired
209,Rebecca,Peck,2016-06-08,"Operational investment banker",126116.14,12,NULL,12,Terminated
210,Michelle,Greene,2015-10-19,"Food technologist",88230.72,4,NULL,4,Terminated
211,Tiffany,Wright,2023-01-04,"Secretary, company",96449.39,6,NULL,4,Active
212,Michael,Melton,2015-09-28,"Amenity horticulturist",85823.85,11,NULL,10,Active
213,Brian,Manning,2017-12-10,"International aid/development worker",146218.92,12,NULL,12,Retired
214,Brittany,Morris,2024-10-20,"Engineer, civil (consulting)",121587.66,6,NULL,4,"On Leave"
215,Melvin,Goodman,2019-03-05,"Health promotion specialist",68729.22,13,NULL,12,Active
216,Kathleen,Benton,2024-03-13,"Designer, textile",39617.31,4,NULL,4,"On Leave"
217,Stephanie,Sharp,2022-03-28,"Volunteer coordinator",40169.71,8,NULL,8,Terminated
218,James,Rollins,2022-03-13,"Accommodation manager",117070.17,12,NULL,12,Terminated
219,Rebekah,Ellis,2019-11-15,"Estate agent",66844.46,9,NULL,11,Terminated
220,Albert,Hill,2018-06-24,"Farm manager",117106.22,13,NULL,12,Active
221,Steven,Anderson,2017-09-26,"Licensed conveyancer",53154.22,10,NULL,11,Retired
222,Jeffrey,Hogan,2017-07-15,"Medical laboratory scientific officer",97163.81,4,NULL,4,Terminated
223,Carl,Johnson,2023-04-27,"Designer, exhibition/display",104666.43,16,NULL,14,Retired
224,Kevin,Hood,2016-03-06,"Environmental health practitioner",132577.93,9,89,11,Active
225,Jenna,Herrera,2019-02-22,"Personnel officer",112677.11,8,199,8,"On Leave"
226,Rachel,Garza,2022-01-25,"Tree surgeon",41419.92,1,74,3,"On Leave"
227,Stephanie,Johnson,2018-07-06,"Therapist, horticultural",108855.76,13,75,12,Active
228,Sandra,Young,2015-08-19,"Energy engineer",88059.58,1,NULL,3,"On Leave"
229,Aaron,Guerra,2016-05-22,"Librarian, academic",140844.19,13,10,12,Active
230,Chad,Horton,2024-11-24,"Surveyor, hydrographic",126386.71,6,NULL,4,Active
231,Jon,Mercado,2022-05-19,"Health physicist",112201.01,14,NULL,15,"On Leave"
232,Edward,Kelly,2021-03-24,Actuary,85353.75,1,NULL,3,Terminated
233,Natasha,Skinner,2020-10-23,"Stage manager",87521.07,10,NULL,11,Retired
234,Lindsay,Morales,2020-02-13,"Data scientist",84532.69,4,NULL,4,Active
235,David,Smith,2020-07-09,"Industrial/product designer",34300.05,9,NULL,11,Retired
236,Kelsey,Ramos,2024-01-12,"Chartered loss adjuster",66135.08,3,NULL,3,Terminated
237,Samantha,Weeks,2017-01-21,"Production assistant, radio",86260.27,10,220,11,Terminated
238,Daniel,Mccarthy,2022-07-11,"Magazine features editor",123403.30,5,NULL,5,Retired
239,Monique,Lawrence,2022-02-10,"Diplomatic Services operational officer",50636.19,7,NULL,7,"On Leave"
240,Susan,Moon,2022-03-05,"Engineer, electronics",103594.45,14,NULL,15,Terminated
241,Matthew,Wiggins,2017-01-21,"Seismic interpreter",98828.94,3,NULL,3,Retired
242,April,Williams,2022-01-05,"Surveyor, building control",147320.68,9,NULL,11,Retired
243,Megan,Wood,2024-03-13,"TEFL teacher",33694.35,2,115,1,Active
244,David,Massey,2023-06-23,"Health and safety adviser",91590.67,11,121,10,"On Leave"
245,Tammy,Clark,2020-01-12,"Scientist, water quality",108622.43,16,226,14,Active
246,Bryan,Cannon,2018-04-26,"Mechanical engineer",47233.39,16,186,14,Active
247,Travis,Holmes,2018-07-02,"Learning disability nurse",107795.87,6,NULL,4,Active
248,James,Barrett,2020-10-29,"Equities trader",110560.75,10,2,11,Active
